Date,ALB,AND,ARM,AUT,AZE,BEL,BGR,BIH,BLR,CHE,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,FRO,GBR,GEO,GIB,GRC,GRL,HRV,HUN,IMN,IRL,ISL,ITA,KAZ,KGZ,LIE,LTU,LUX,LVA,MCO,MDA,MKD,MNE,NLD,NOR,POL,PRT,ROU,RUS,SMR,SRB,SVK,SVN,SWE,TJK,TKM,TUR,UKR,UZB
2018-10,14.71,7.25,9.13,8.06,13.97,11.67,13.06,11.85,7.69,7.13,22.29,9.52,10.49,10.74,15.51,7.62,3.96,12.86,8.71,10.69,10.02,19.62,17.08,-18.57,13.71,12.52,12.54,10.84,1.87,14.94,7.67,1.42,7.63,8.05,10.48,7.77,17.03,11.4,12.98,11.68,11.93,3.26,9.67,16.97,11.43,-2.65,16.47,12.81,9.78,11.4,4.73,1.15,16.57,14.13,9.84,13.46
2019-01,4.36,-2.39,-4.23,-2.32,2.14,3.31,2.17,1.13,-3.14,-2.91,12.77,-0.55,1.41,2.25,7.27,-3.1,-7.26,4.47,4.9,4.55,-1.56,14.17,7.26,-26.11,3.23,1.31,7.16,5.62,-3.2,5.37,-9.08,-10.86,-2.47,-2.06,1.8,-2.46,9.21,-0.26,1.75,1.19,3.83,-6.09,-0.61,9.78,0.05,-20.38,7.05,1.6,-1.07,0.83,-5.51,-11.49,3.42,1.79,-1.91,-0.46
2019-04,11.56,3.32,6.03,6.71,11.45,9.68,11.19,10.11,7.76,4.81,17.62,8.63,9.07,7.51,12.47,5.68,2.01,10.44,5.99,8.18,7.4,16.41,13.66,-20.47,12.21,12.18,8.65,8.73,-0.29,11.88,7.81,1.28,5.23,7.36,8.93,6.6,12.92,10.78,10.74,8.89,9.73,1.18,8.95,14.02,10.57,-3.61,13.74,11.79,9.36,10.19,2.95,0.14,17.11,10.52,9.37,14.2
2019-07,21.65,14.45,18.27,16.18,24.09,17.84,21.84,19.61,18.52,14.54,27.43,18.06,18.21,16.44,22.63,16.85,15.04,19.27,10.35,15.07,18.9,22.93,24.13,-5.39,21.83,21.91,14.26,14.78,7.7,21.9,23.38,12.22,14.88,17.7,17.76,17.35,21.79,22.06,21.59,18.89,17.73,11.64,18.54,22.24,20.78,14.74,24.09,21.5,18.66,19.55,14.17,12.25,30.45,22.62,20.88,27.94
2019-10,14.36,7.01,9.28,7.54,14.35,11.02,12.77,11.35,7.33,6.64,22.12,9.03,10.04,10.52,15.61,7.47,4.21,12.57,8.6,10.61,9.98,19.99,16.76,-18.06,13.21,12.15,12.55,10.94,1.85,14.65,7.6,1.36,7.18,7.94,9.88,7.56,16.78,11.26,12.62,11.18,11.52,3.54,9.49,17.18,11.18,-2.34,16.42,12.35,9.47,10.83,4.81,0.96,16.51,13.82,9.76,13.3
2020-01,4.39,-1.89,-3.95,-2.15,2.35,3.54,1.76,1.3,-3.36,-2.98,12.74,-0.42,1.5,2.44,7.45,-3.03,-7.3,4.74,5.17,4.73,-1.27,14.21,7.12,-25.9,3.32,1.33,7.3,5.93,-2.66,5.4,-8.95,-10.64,-2.63,-2.29,2.06,-2.66,9.11,-0.6,1.59,1.39,3.85,-5.51,-0.53,10.03,-0.31,-20.53,7.0,1.46,-1.05,0.95,-5.06,-11.01,3.94,1.81,-2.06,0.13
2020-04,11.66,3.38,6.07,6.93,11.49,9.42,11.64,10.17,7.87,4.86,17.66,8.94,9.09,7.45,12.37,5.08,1.63,10.5,6.16,8.18,7.6,16.21,13.99,-19.88,12.37,12.48,8.46,8.77,0.25,11.94,8.2,1.26,5.44,7.45,8.63,6.54,12.86,11.05,10.96,9.02,9.5,0.96,9.04,13.75,10.87,-3.8,13.77,11.93,9.58,10.35,2.6,0.29,17.25,10.53,9.95,14.41
2020-07,21.75,14.02,18.45,16.15,24.07,17.34,21.85,19.85,18.33,14.41,27.55,17.76,17.95,16.46,22.34,16.86,15.01,19.12,10.39,14.99,18.99,22.68,24.17,-5.44,22.14,21.83,14.49,15.01,8.04,21.94,22.94,12.45,14.92,17.63,17.33,17.16,21.95,21.76,21.54,19.02,17.4,11.77,18.35,22.22,20.56,14.74,23.96,21.54,18.52,19.87,14.2,12.53,30.59,22.8,20.77,28.07
2020-10,14.73,7.27,9.39,8.54,14.49,11.59,13.28,12.07,7.91,7.07,22.29,9.99,10.72,10.79,15.85,7.77,3.88,12.91,8.8,10.84,10.0,20.24,17.09,-17.96,14.15,12.84,12.75,11.26,2.09,15.0,7.81,1.99,7.63,8.57,10.54,8.09,17.07,11.65,13.07,11.67,11.91,3.59,10.02,17.22,11.48,-2.58,16.71,12.93,10.19,11.93,4.98,1.72,17.23,14.14,9.89,13.99
2021-01,4.77,-1.78,-3.65,-1.96,2.65,3.88,2.29,1.72,-3.24,-2.8,13.01,0.0,1.88,2.51,7.44,-3.11,-7.47,4.83,5.0,4.79,-1.02,14.41,7.39,-25.79,3.67,2.01,7.34,5.92,-2.49,5.62,-8.75,-10.36,-2.23,-1.75,2.38,-2.33,9.29,-0.04,2.23,1.84,4.35,-6.21,0.37,9.97,0.29,-20.47,7.37,2.0,-0.25,1.12,-5.57,-10.92,4.49,1.96,-1.52,0.53
2021-04,11.32,3.39,6.13,6.71,11.62,9.37,11.08,9.85,7.6,4.72,17.79,8.6,8.86,7.57,12.67,4.77,2.0,10.45,6.29,8.13,7.38,16.5,13.6,-20.11,12.02,12.14,8.63,8.92,0.46,11.8,8.29,1.51,5.4,6.86,8.79,6.0,12.9,10.75,10.53,8.55,9.29,1.44,8.68,14.28,10.44,-3.81,13.51,11.55,9.26,10.01,2.82,0.24,17.66,10.47,9.5,14.77
2021-07,21.95,14.34,18.47,16.54,24.15,17.62,22.27,20.0,18.63,14.66,27.64,18.22,18.05,16.46,22.54,16.88,14.96,19.11,10.36,14.9,18.91,23.05,24.48,-5.34,22.21,22.4,14.12,14.69,7.82,22.16,22.95,12.11,15.05,17.67,17.49,17.29,22.11,22.24,21.77,19.21,17.65,11.8,18.63,22.44,21.21,14.82,24.19,21.98,19.15,19.97,14.16,12.26,30.29,22.86,21.3,27.7
2021-10,15.17,7.37,8.8,8.36,13.8,11.6,13.59,12.29,8.38,7.3,22.53,9.64,10.64,10.83,15.73,7.96,4.46,12.9,8.33,10.83,9.76,19.93,17.41,-18.23,13.99,12.82,12.8,11.23,1.64,15.22,7.78,1.41,8.03,8.53,10.52,8.05,17.03,11.89,13.49,12.15,11.97,3.6,9.96,17.12,11.88,-2.1,16.93,13.27,9.94,11.57,5.23,1.26,16.42,13.96,10.46,13.49
2022-01,4.64,-1.86,-4.03,-2.17,2.18,3.63,2.42,1.22,-2.85,-2.81,12.94,-0.31,1.8,2.59,7.59,-1.91,-6.65,4.79,5.27,4.67,-1.46,14.36,7.46,-26.12,3.33,2.04,7.45,5.87,-3.16,5.47,-8.88,-10.84,-2.41,-1.73,2.28,-1.86,9.32,-0.09,2.1,1.54,4.1,-5.3,0.03,10.14,0.35,-19.88,7.16,2.01,-0.34,0.93,-4.52,-11.15,3.7,2.07,-1.31,-0.19
2022-04,11.67,3.36,6.77,7.02,12.12,9.49,11.75,10.09,8.4,5.05,17.93,8.94,9.37,7.68,12.47,6.16,2.18,10.46,6.12,8.08,8.02,16.56,14.02,-20.58,12.24,12.27,8.68,8.83,-0.18,11.99,8.8,1.67,6.0,7.66,9.06,7.02,12.99,11.39,10.92,8.92,9.75,1.4,9.08,14.01,10.96,-3.13,13.91,12.04,9.48,10.32,3.12,0.33,17.8,11.09,10.18,14.99
2022-07,22.19,14.27,18.71,16.43,24.25,17.41,22.51,20.04,18.43,14.6,27.76,18.18,18.06,16.48,22.68,17.09,14.8,19.11,10.6,15.03,19.13,23.33,24.68,-5.31,22.29,22.52,14.21,14.79,8.04,22.19,23.33,12.55,14.99,17.67,17.32,17.37,22.23,22.25,22.07,19.35,17.54,11.81,18.6,22.4,21.28,14.81,24.21,22.1,19.16,19.94,14.24,12.5,30.59,22.98,21.2,28.04
2022-10,14.6,7.43,9.65,8.19,14.61,11.39,13.38,11.87,8.19,6.71,22.48,9.79,10.53,10.64,15.83,7.75,4.26,12.82,8.59,10.79,10.35,20.19,17.1,-17.64,13.81,12.59,12.79,11.21,2.33,14.94,7.97,2.04,7.31,8.42,10.23,7.99,16.96,11.74,12.99,11.48,11.92,3.59,10.05,17.43,11.57,-1.92,16.66,12.82,9.96,11.46,5.11,1.64,16.64,14.29,10.19,13.62
2023-01,4.55,-1.71,-4.08,-2.12,2.46,3.56,2.07,1.44,-2.77,-2.7,12.83,0.04,1.65,2.58,7.52,-2.95,-7.03,4.8,5.31,4.62,-1.51,14.28,7.29,-25.94,3.55,1.8,7.43,5.73,-3.01,5.63,-8.93,-10.92,-2.46,-2.02,2.3,-2.79,9.41,-0.19,1.98,1.49,3.89,-5.5,0.21,9.95,0.08,-19.92,7.41,1.86,-0.39,1.06,-5.24,-11.09,4.2,1.79,-1.59,0.02
2023-04,12.04,3.63,6.69,7.05,11.91,9.49,11.87,10.23,7.39,5.23,17.93,8.78,9.07,7.37,12.67,4.8,1.07,10.61,6.09,8.04,8.05,16.41,14.21,-20.06,12.46,12.29,8.5,8.66,-0.19,12.27,8.34,1.57,5.77,6.76,9.01,5.85,13.13,10.97,11.27,9.2,9.34,0.73,8.73,14.12,10.87,-3.75,14.34,11.92,9.42,10.59,2.27,0.32,17.62,11.18,9.67,14.76
2023-07,22.28,14.57,18.2,16.79,23.86,18.14,22.48,20.38,18.91,15.04,27.77,18.71,18.82,17.0,22.94,17.31,15.28,19.82,10.64,15.35,18.84,23.12,24.65,-5.4,22.5,22.29,14.73,15.22,8.09,22.45,23.05,12.55,15.39,18.28,18.08,17.71,22.34,22.37,22.25,19.6,18.11,12.18,19.05,22.49,21.11,14.89,24.56,22.22,19.12,20.24,14.74,12.67,30.46,22.8,21.25,27.91
2023-10,14.79,7.46,9.26,8.23,14.26,11.33,13.4,12.0,8.4,7.06,22.47,9.63,10.24,10.34,15.94,7.78,4.23,12.87,8.68,10.93,10.14,20.32,17.19,-18.04,13.91,12.71,12.81,11.19,2.15,15.11,7.97,1.77,7.56,8.68,10.13,8.1,16.92,11.88,13.16,11.66,11.69,3.56,9.97,17.3,11.72,-1.92,16.76,12.91,10.14,11.64,5.0,1.62,17.18,14.19,10.47,13.83
2024-01,4.96,-1.61,-3.89,-1.42,2.33,3.9,2.44,2.08,-2.32,-2.08,13.16,0.31,2.0,3.02,7.79,-1.94,-6.02,5.09,5.67,5.12,-1.02,14.58,7.66,-26.43,4.05,2.23,7.8,6.37,-2.95,6.06,-8.92,-10.57,-1.53,-1.24,2.35,-1.62,9.68,-0.05,2.13,1.92,4.44,-5.03,0.44,10.2,0.54,-19.72,7.86,2.41,-0.14,1.64,-4.35,-11.09,4.06,2.22,-1.57,-0.12
2024-04,12.01,3.69,6.69,6.97,11.85,9.49,11.95,10.37,7.61,5.08,17.95,8.96,9.13,7.47,12.7,5.0,1.64,10.65,6.46,8.2,7.84,16.7,14.29,-19.8,12.43,12.25,8.65,8.96,0.32,12.11,7.8,1.59,5.8,6.95,9.06,5.99,13.19,11.11,11.37,9.29,9.42,1.02,8.76,14.4,10.85,-3.93,14.0,12.01,9.44,10.42,2.7,0.48,17.76,11.02,9.73,14.69
2024-07,22.26,14.85,18.64,16.3,24.24,17.73,22.33,20.25,18.35,14.52,27.98,18.0,18.05,16.67,22.87,16.73,14.72,19.41,10.56,15.09,19.16,23.21,24.67,-5.16,22.47,22.29,14.45,14.84,8.38,22.3,23.36,12.49,14.8,17.4,17.58,17.06,22.2,22.2,22.01,19.39,17.73,12.02,18.5,22.55,21.02,14.94,24.38,21.89,18.84,20.15,14.28,12.56,30.67,23.09,21.03,28.0
2024-10,14.9,7.1,9.66,7.84,14.59,11.38,13.54,11.85,7.99,6.81,22.7,9.32,10.16,10.55,15.66,7.62,4.18,12.67,8.63,10.94,10.35,20.08,17.44,-18.23,13.59,12.33,12.88,11.4,1.85,14.9,8.09,1.7,7.44,8.11,10.05,7.75,16.81,11.73,13.21,11.71,11.85,3.4,9.6,17.3,11.65,-2.01,16.52,12.95,9.63,11.15,4.85,1.49,17.01,14.42,10.16,13.81
