date,Country Code,ziyaretci_sayisi
2019-01,USA,79947
2019-04,USA,129809
2019-07,USA,149009
2019-10,USA,101144
2020-01,USA,59963
2020-04,USA,2107
2020-07,USA,36277
2020-10,USA,38449
2021-01,USA,30145
2021-04,USA,71079
2021-07,USA,123104
2021-10,USA,99549
2022-01,USA,81866
2022-04,USA,208053
2022-07,USA,253237
2022-10,USA,173951
2023-01,USA,126745
2023-04,USA,248053
2023-07,USA,273968
2023-10,USA,205000
2024-01,USA,142144
2024-04,USA,271387
2024-07,USA,114412
2019-01,AFG,7608
2019-04,AFG,11819
2019-07,AFG,18770
2019-10,AFG,13291
2020-01,AFG,6943
2020-04,AFG,1365
2020-07,AFG,5916
2020-10,AFG,7660
2021-01,AFG,10386
2021-04,AFG,11097
2021-07,AFG,10690
2021-10,AFG,8016
2022-01,AFG,9362
2022-04,AFG,10751
2022-07,AFG,13201
2022-10,AFG,10948
2023-01,AFG,10630
2023-04,AFG,13167
2023-07,AFG,17095
2023-10,AFG,10487
2024-01,AFG,9390
2024-04,AFG,12756
2024-07,AFG,5973
2019-01,DEU,212810
2019-04,DEU,284909
2019-07,DEU,360401
2019-10,DEU,253441
2020-01,DEU,171151
2020-04,DEU,17468
2020-07,DEU,133349
2020-10,DEU,88294
2021-01,DEU,85439
2021-04,DEU,137316
2021-07,DEU,343188
2021-10,DEU,257992
2022-01,DEU,225981
2022-04,DEU,343494
2022-07,DEU,381309
2022-10,DEU,286530
2023-01,DEU,245842
2023-04,DEU,338261
2023-07,DEU,382735
2023-10,DEU,319666
2024-01,DEU,286519
2024-04,DEU,351975
2024-07,DEU,153861
2022-01,AND,73
2022-04,AND,126
2022-07,AND,187
2022-10,AND,110
2023-01,AND,85
2023-04,AND,103
2023-07,AND,125
2023-10,AND,110
2024-01,AND,98
2024-04,AND,95
2024-07,AND,40
2022-01,AGO,1007
2022-04,AGO,1236
2022-07,AGO,1275
2022-10,AGO,1340
2023-01,AGO,868
2023-04,AGO,1023
2023-07,AGO,905
2023-10,AGO,672
2024-01,AGO,382
2024-04,AGO,447
2024-07,AGO,185
2022-01,ATG,218
2022-04,ATG,259
2022-07,ATG,370
2022-10,ATG,233
2023-01,ATG,179
2023-04,ATG,297
2023-07,ATG,438
2023-10,ATG,205
2024-01,ATG,216
2024-04,ATG,214
2024-07,ATG,104
2022-01,ARG,4652
2022-04,ARG,10201
2022-07,ARG,11552
2022-10,ARG,8783
2023-01,ARG,6326
2023-04,ARG,11715
2023-07,ARG,11626
2023-10,ARG,9080
2024-01,ARG,7154
2024-04,ARG,12109
2024-07,ARG,4062
2019-01,ALB,13406
2019-04,ALB,7036
2019-07,ALB,9953
2019-10,ALB,14707
2020-01,ALB,10805
2020-04,ALB,368
2020-07,ALB,8552
2020-10,ALB,11679
2021-01,ALB,8585
2021-04,ALB,10565
2021-07,ALB,12549
2021-10,ALB,16443
2022-01,ALB,14929
2022-04,ALB,16166
2022-07,ALB,13142
2022-10,ALB,16654
2023-01,ALB,13335
2023-04,ALB,13789
2023-07,ALB,11592
2023-10,ALB,17071
2024-01,ALB,17367
2024-04,ALB,15086
2024-07,ALB,3109
2019-01,AUS,4087
2019-04,AUS,17511
2020-01,AUS,1746
2020-04,AUS,221
2022-01,AUS,8848
2022-04,AUS,23931
2022-07,AUS,35645
2022-10,AUS,21344
2023-01,AUS,14432
2023-04,AUS,37426
2023-07,AUS,53839
2023-10,AUS,26964
2024-01,AUS,14800
2024-04,AUS,43537
2024-07,AUS,19895
2019-01,AUT,30699
2019-04,AUT,32021
2019-07,AUT,53196
2019-10,AUT,34601
2020-01,AUT,25038
2020-04,AUT,2350
2020-07,AUT,18703
2020-10,AUT,15296
2021-01,AUT,12661
2021-04,AUT,19357
2021-07,AUT,50427
2021-10,AUT,35214
2022-01,AUT,32082
2022-04,AUT,41311
2022-07,AUT,55646
2022-10,AUT,37667
2023-01,AUT,32472
2023-04,AUT,41823
2023-07,AUT,51892
2023-10,AUT,40624
2024-01,AUT,36927
2024-04,AUT,45145
2024-07,AUT,25559
2019-01,AZE,60990
2019-04,AZE,53609
2019-07,AZE,71662
2019-10,AZE,57940
2020-01,AZE,44945
2020-04,AZE,1136
2020-07,AZE,46862
2020-10,AZE,38152
2021-01,AZE,36749
2021-04,AZE,38273
2021-07,AZE,63004
2021-10,AZE,52169
2022-01,AZE,53066
2022-04,AZE,60811
2022-07,AZE,88816
2022-10,AZE,69738
2023-01,AZE,59639
2023-04,AZE,68120
2023-07,AZE,88987
2023-10,AZE,76313
2024-01,AZE,76863
2024-04,AZE,91129
2024-07,AZE,32751
2022-01,BHS,22
2022-04,BHS,54
2022-07,BHS,50
2022-10,BHS,43
2023-01,BHS,30
2023-04,BHS,60
2023-07,BHS,93
2023-10,BHS,121
2024-01,BHS,48
2024-04,BHS,98
2024-07,BHS,37
2019-01,BHR,10886
2020-01,BHR,8188
2021-04,BHR,2524
2021-07,BHR,17763
2021-10,BHR,20360
2022-01,BHR,17632
2022-04,BHR,16691
2022-07,BHR,18540
2022-10,BHR,16118
2023-01,BHR,12035
2023-04,BHR,10505
2023-07,BHR,12614
2023-10,BHR,9892
2024-01,BHR,11975
2024-04,BHR,13235
2024-07,BHR,4741
2019-04,BGD,1793
2020-04,BGD,8
2022-01,BGD,3956
2022-04,BGD,6058
2022-07,BGD,6854
2022-10,BGD,5295
2023-01,BGD,4250
2023-04,BGD,5108
2023-07,BGD,5858
2023-10,BGD,5351
2024-01,BGD,4220
2024-04,BGD,6266
2024-07,BGD,2474
2022-01,BRB,88
2022-04,BRB,98
2022-07,BRB,56
2022-10,BRB,67
2023-01,BRB,108
2023-04,BRB,79
2023-07,BRB,89
2023-10,BRB,93
2024-01,BRB,75
2024-04,BRB,73
2024-07,BRB,25
2019-01,BLR,3161
2019-04,BLR,8793
2019-07,BLR,9104
2019-10,BLR,8729
2020-01,BLR,1597
2020-04,BLR,453
2020-07,BLR,8595
2020-10,BLR,7958
2021-01,BLR,7316
2021-04,BLR,8777
2021-07,BLR,14344
2021-10,BLR,11509
2022-01,BLR,16844
2022-04,BLR,19091
2022-07,BLR,21926
2022-10,BLR,20878
2023-01,BLR,20308
2023-04,BLR,23501
2023-07,BLR,27112
2023-10,BLR,21370
2024-01,BLR,23273
2024-04,BLR,26550
2024-07,BLR,9937
2022-01,BLZ,26
2022-04,BLZ,66
2022-07,BLZ,98
2022-10,BLZ,78
2023-01,BLZ,53
2023-04,BLZ,77
2023-07,BLZ,152
2023-10,BLZ,89
2024-01,BLZ,54
2024-04,BLZ,97
2024-07,BLZ,42
2019-01,BEL,31553
2019-04,BEL,36766
2019-07,BEL,37595
2019-10,BEL,33700
2020-01,BEL,26746
2020-04,BEL,3131
2020-07,BEL,17613
2020-10,BEL,20341
2021-01,BEL,12005
2021-04,BEL,22764
2021-07,BEL,43265
2021-10,BEL,39980
2022-01,BEL,38675
2022-04,BEL,41598
2022-07,BEL,45662
2022-10,BEL,38501
2023-01,BEL,36611
2023-04,BEL,39590
2023-07,BEL,44966
2023-10,BEL,43766
2024-01,BEL,39191
2024-04,BEL,46812
2024-07,BEL,20322
2022-01,BEN,410
2022-04,BEN,416
2022-07,BEN,438
2022-10,BEN,449
2023-01,BEN,365
2023-04,BEN,287
2023-07,BEN,490
2023-10,BEN,301
2024-01,BEN,217
2024-04,BEN,290
2024-07,BEN,152
2022-01,BTN,3
2022-04,BTN,6
2022-07,BTN,13
2022-10,BTN,11
2023-01,BTN,9
2023-04,BTN,22
2023-07,BTN,14
2023-10,BTN,19
2024-01,BTN,7
2024-04,BTN,25
2024-07,BTN,2
2021-01,ARE,2673
2021-07,ARE,10593
2021-10,ARE,20848
2022-01,ARE,17426
2022-04,ARE,19496
2022-07,ARE,28481
2022-10,ARE,29947
2023-01,ARE,10957
2023-04,ARE,21470
2023-07,ARE,24138
2023-10,ARE,18507
2024-01,ARE,11200
2024-04,ARE,19047
2024-07,ARE,7077
2019-01,GBR,95768
2019-04,GBR,123170
2019-07,GBR,148156
2019-10,GBR,122702
2020-01,GBR,81344
2020-04,GBR,5753
2020-07,GBR,99075
2020-10,GBR,50230
2021-01,GBR,13309
2021-04,GBR,29140
2021-07,GBR,51597
2021-10,GBR,118363
2022-01,GBR,106596
2022-04,GBR,169840
2022-07,GBR,192172
2022-10,GBR,144591
2023-01,GBR,122560
2023-04,GBR,198648
2023-07,GBR,205988
2023-10,GBR,174165
2024-01,GBR,158628
2024-04,GBR,205921
2024-07,GBR,84542
2019-04,BOL,354
2020-04,BOL,4
2022-01,BOL,360
2022-04,BOL,663
2022-07,BOL,782
2022-10,BOL,878
2023-01,BOL,543
2023-04,BOL,830
2023-07,BOL,817
2023-10,BOL,900
2024-01,BOL,655
2024-04,BOL,902
2024-07,BOL,275
2022-01,BWA,58
2022-04,BWA,127
2022-07,BWA,140
2022-10,BWA,102
2023-01,BWA,80
2023-04,BWA,122
2023-07,BWA,163
2023-10,BWA,101
2024-01,BWA,150
2024-04,BWA,133
2024-07,BWA,48
2019-01,BRA,18063
2019-04,BRA,13993
2019-07,BRA,18695
2019-10,BRA,21169
2020-01,BRA,13412
2020-04,BRA,43
2020-07,BRA,1649
2020-10,BRA,5289
2021-01,BRA,1297
2022-01,BRA,10369
2022-04,BRA,16800
2022-07,BRA,20592
2022-10,BRA,18556
2023-01,BRA,12771
2023-04,BRA,22003
2023-07,BRA,24041
2023-10,BRA,20513
2024-01,BRA,17484
2024-04,BRA,23474
2024-07,BRA,9943
2022-01,BRN,22
2022-04,BRN,67
2022-07,BRN,129
2022-10,BRN,601
2023-01,BRN,335
2023-04,BRN,233
2023-07,BRN,220
2023-10,BRN,784
2024-01,BRN,261
2024-04,BRN,271
2024-07,BRN,66
2019-01,BGR,23506
2019-04,BGR,22829
2019-07,BGR,22222
2019-10,BGR,23815
2020-01,BGR,19203
2020-04,BGR,1195
2020-07,BGR,9086
2020-10,BGR,9926
2021-01,BGR,6131
2021-04,BGR,8854
2021-07,BGR,16401
2021-10,BGR,18932
2022-01,BGR,19759
2022-04,BGR,26676
2022-07,BGR,26472
2022-10,BGR,27899
2023-01,BGR,32593
2023-04,BGR,35419
2023-07,BGR,33811
2023-10,BGR,36271
2024-01,BGR,42028
2024-04,BGR,43163
2024-07,BGR,14257
2022-01,BFA,628
2022-04,BFA,717
2022-07,BFA,1028
2022-10,BFA,827
2023-01,BFA,611
2023-04,BFA,760
2023-07,BFA,1204
2023-10,BFA,842
2024-01,BFA,597
2024-04,BFA,612
2024-07,BFA,379
2022-01,BDI,154
2022-04,BDI,112
2022-07,BDI,157
2022-10,BDI,129
2023-01,BDI,86
2023-04,BDI,96
2023-07,BDI,142
2023-10,BDI,109
2024-01,BDI,89
2024-04,BDI,75
2024-07,BDI,35
2022-01,CPV,46
2022-04,CPV,96
2022-07,CPV,69
2022-10,CPV,95
2023-01,CPV,47
2023-04,CPV,80
2023-07,CPV,60
2019-01,DZA,62659
2019-04,DZA,58578
2019-07,DZA,91191
2019-10,DZA,62976
2020-01,DZA,44248
2020-04,DZA,69
2020-07,DZA,1941
2020-10,DZA,2912
2021-01,DZA,2244
2021-04,DZA,4104
2021-07,DZA,13503
2021-10,DZA,26700
2022-01,DZA,30023
2022-04,DZA,31842
2022-07,DZA,66820
2022-10,DZA,65191
2023-01,DZA,55051
2023-04,DZA,52797
2023-07,DZA,91419
2023-10,DZA,76894
2024-01,DZA,66453
2024-04,DZA,66095
2024-07,DZA,28170
2022-01,DJI,1160
2022-04,DJI,1083
2022-07,DJI,2215
2022-10,DJI,892
2023-01,DJI,761
2023-04,DJI,848
2023-07,DJI,1298
2023-10,DJI,615
2024-01,DJI,585
2024-04,DJI,560
2024-07,DJI,340
2019-01,DNK,17819
2019-04,DNK,23906
2019-07,DNK,25967
2019-10,DNK,20867
2020-01,DNK,13857
2020-04,DNK,595
2020-07,DNK,7012
2020-10,DNK,6407
2021-04,DNK,6367
2021-07,DNK,21168
2021-10,DNK,18310
2022-01,DNK,15311
2022-04,DNK,21213
2022-07,DNK,23607
2022-10,DNK,18611
2023-01,DNK,15751
2023-04,DNK,19238
2023-07,DNK,21167
2023-10,DNK,19507
2024-01,DNK,19370
2024-04,DNK,20492
2024-07,DNK,10870
2022-01,DOM,519
2022-04,DOM,993
2022-07,DOM,1222
2022-10,DOM,1357
2023-01,DOM,869
2023-04,DOM,1254
2023-07,DOM,1181
2023-10,DOM,956
2024-01,DOM,824
2024-04,DOM,1052
2024-07,DOM,323
2022-01,DMA,1565
2022-04,DMA,1596
2022-07,DMA,3425
2022-10,DMA,1817
2023-01,DMA,1278
2023-04,DMA,2207
2023-07,DMA,3630
2023-10,DMA,2007
2024-01,DMA,889
2024-04,DMA,771
2024-07,DMA,387
2019-04,ECU,571
2020-04,ECU,3
2022-01,ECU,1536
2022-04,ECU,3963
2022-07,ECU,3845
2022-10,ECU,4571
2023-01,ECU,1979
2023-04,ECU,3813
2023-07,ECU,4296
2023-10,ECU,3216
2024-01,ECU,2169
2024-04,ECU,3710
2024-07,ECU,965
2022-01,GNQ,135
2022-04,GNQ,214
2022-07,GNQ,251
2022-10,GNQ,288
2023-01,GNQ,108
2023-04,GNQ,152
2023-07,GNQ,171
2023-10,GNQ,149
2024-01,GNQ,140
2024-04,GNQ,125
2024-07,GNQ,69
2022-01,SLV,218
2022-04,SLV,352
2022-07,SLV,468
2022-10,SLV,488
2023-01,SLV,345
2023-04,SLV,441
2023-07,SLV,566
2023-10,SLV,495
2024-01,SLV,302
2024-04,SLV,436
2024-07,SLV,178
2019-01,IDN,37724
2019-04,IDN,9546
2019-07,IDN,10671
2019-10,IDN,35898
2020-01,IDN,27371
2020-04,IDN,106
2020-07,IDN,2541
2020-10,IDN,7536
2021-01,IDN,7795
2021-04,IDN,8674
2021-07,IDN,4191
2021-10,IDN,18238
2022-01,IDN,17812
2022-04,IDN,39523
2022-07,IDN,31299
2022-10,IDN,54836
2023-01,IDN,58582
2023-04,IDN,31819
2023-07,IDN,25583
2023-10,IDN,49867
2024-01,IDN,52490
2024-04,IDN,42226
2024-07,IDN,9915
2022-01,ERI,2450
2022-04,ERI,3035
2022-07,ERI,2367
2022-10,ERI,3099
2023-01,ERI,2561
2023-04,ERI,2738
2023-07,ERI,2827
2023-10,ERI,3377
2024-01,ERI,2549
2024-04,ERI,2324
2024-07,ERI,890
2022-01,ARM,2444
2022-04,ARM,3191
2022-07,ARM,3939
2022-10,ARM,3586
2023-01,ARM,2982
2023-04,ARM,2891
2023-07,ARM,5202
2023-10,ARM,3648
2024-01,ARM,3877
2024-04,ARM,3738
2024-07,ARM,1706
2022-01,EST,2149
2022-04,EST,2991
2022-07,EST,3024
2022-10,EST,3611
2023-01,EST,4265
2023-04,EST,4159
2023-07,EST,3266
2023-10,EST,4797
2024-01,EST,5131
2024-04,EST,4772
2024-07,EST,1024
2019-04,ETH,1343
2019-07,ETH,2137
2019-10,ETH,6400
2020-04,ETH,2
2020-07,ETH,1669
2020-10,ETH,5801
2021-01,ETH,7912
2021-04,ETH,11187
2021-07,ETH,14273
2021-10,ETH,9255
2022-01,ETH,5329
2022-04,ETH,6537
2022-07,ETH,7054
2022-10,ETH,6081
2023-01,ETH,5794
2023-04,ETH,6484
2023-07,ETH,7649
2023-10,ETH,5557
2024-01,ETH,5150
2024-04,ETH,5967
2024-07,ETH,2471
2019-01,MAR,43108
2019-04,MAR,44174
2019-07,MAR,74676
2019-10,MAR,53906
2020-01,MAR,39593
2020-04,MAR,247
2020-07,MAR,10532
2020-10,MAR,14942
2021-01,MAR,9492
2021-04,MAR,10212
2021-07,MAR,44482
2021-10,MAR,49277
2022-01,MAR,37491
2022-04,MAR,48643
2022-07,MAR,79035
2022-10,MAR,68380
2023-01,MAR,48571
2023-04,MAR,59275
2023-07,MAR,80133
2023-10,MAR,57569
2024-01,MAR,44661
2024-04,MAR,55671
2024-07,MAR,21040
2022-01,FJI,41
2022-04,FJI,36
2022-07,FJI,51
2022-10,FJI,44
2023-01,FJI,41
2023-04,FJI,65
2023-07,FJI,90
2023-10,FJI,86
2024-01,FJI,55
2024-04,FJI,62
2024-07,FJI,35
2019-04,CIV,270
2020-04,CIV,2
2022-01,CIV,2004
2022-04,CIV,2078
2022-07,CIV,2394
2022-10,CIV,2607
2023-01,CIV,1739
2023-04,CIV,1541
2023-07,CIV,2061
2023-10,CIV,1904
2024-01,CIV,1115
2024-04,CIV,1507
2024-07,CIV,515
2019-04,PHL,14785
2019-07,PHL,15411
2019-10,PHL,13819
2020-04,PHL,753
2020-07,PHL,8758
2020-10,PHL,6489
2021-01,PHL,4643
2021-04,PHL,8150
2021-07,PHL,8362
2022-01,PHL,8897
2022-04,PHL,15222
2022-07,PHL,19626
2022-10,PHL,17108
2023-01,PHL,12169
2023-04,PHL,18974
2023-07,PHL,19866
2023-10,PHL,15817
2024-01,PHL,13060
2024-04,PHL,20054
2024-07,PHL,7896
2019-04,PSE,8335
2019-07,PSE,5919
2019-10,PSE,13520
2020-04,PSE,99
2020-07,PSE,1261
2020-10,PSE,5075
2021-01,PSE,4866
2021-04,PSE,7391
2021-07,PSE,21691
2021-10,PSE,18007
2022-01,PSE,10889
2022-04,PSE,15055
2022-07,PSE,30934
2022-10,PSE,16828
2023-01,PSE,10185
2023-04,PSE,13838
2023-07,PSE,23663
2023-10,PSE,7261
2024-01,PSE,6495
2024-04,PSE,10662
2024-07,PSE,4946
2019-07,FIN,2448
2020-07,FIN,667
2022-01,FIN,4173
2022-04,FIN,7301
2022-07,FIN,7132
2022-10,FIN,7284
2023-01,FIN,6363
2023-04,FIN,7875
2023-07,FIN,9001
2023-10,FIN,8676
2024-01,FIN,8217
2024-04,FIN,10231
2024-07,FIN,3265
2019-01,FRA,98261
2019-04,FRA,132777
2019-07,FRA,156725
2019-10,FRA,120906
2020-01,FRA,83507
2020-04,FRA,3586
2020-07,FRA,71104
2020-10,FRA,68453
2021-01,FRA,38497
2021-04,FRA,57016
2021-07,FRA,156727
2021-10,FRA,127360
2022-01,FRA,110715
2022-04,FRA,143301
2022-07,FRA,172839
2022-10,FRA,140620
2023-01,FRA,114471
2023-04,FRA,145665
2023-07,FRA,177660
2023-10,FRA,151353
2024-01,FRA,125384
2024-04,FRA,176905
2024-07,FRA,71506
2022-01,GAB,1280
2022-04,GAB,1435
2022-07,GAB,1858
2022-10,GAB,1595
2023-01,GAB,982
2023-04,GAB,903
2023-07,GAB,1194
2023-10,GAB,861
2024-01,GAB,691
2024-04,GAB,784
2024-07,GAB,423
2019-04,GMB,130
2020-04,GMB,2
2022-01,GMB,576
2022-04,GMB,668
2022-07,GMB,618
2022-10,GMB,598
2023-01,GMB,502
2023-04,GMB,389
2023-07,GMB,614
2023-10,GMB,509
2024-01,GMB,385
2024-04,GMB,380
2024-07,GMB,140
2022-01,GHA,1599
2022-04,GHA,1818
2022-07,GHA,1281
2022-10,GHA,1163
2023-01,GHA,1021
2023-04,GHA,1050
2023-07,GHA,1382
2023-10,GHA,1250
2024-01,GHA,1032
2024-04,GHA,1188
2024-07,GHA,423
2022-01,GIN,1142
2022-04,GIN,1104
2022-07,GIN,1441
2022-10,GIN,1734
2023-01,GIN,1540
2023-04,GIN,1090
2023-07,GIN,1486
2023-10,GIN,1276
2024-01,GIN,811
2024-04,GIN,889
2024-07,GIN,374
2022-01,GRD,114
2022-04,GRD,114
2022-07,GRD,254
2022-10,GRD,146
2023-01,GRD,118
2023-04,GRD,162
2023-07,GRD,274
2023-10,GRD,152
2024-01,GRD,106
2024-04,GRD,191
2024-07,GRD,117
2022-01,GTM,436
2022-04,GTM,889
2022-07,GTM,921
2022-10,GTM,1353
2023-01,GTM,536
2023-04,GTM,1272
2023-07,GTM,957
2023-10,GTM,1435
2024-01,GTM,609
2024-04,GTM,1140
2024-07,GTM,276
2022-01,GUY,5
2022-04,GUY,13
2022-07,GUY,27
2022-10,GUY,30
2023-01,GUY,13
2023-04,GUY,22
2023-07,GUY,24
2023-10,GUY,11
2024-01,GUY,16
2024-04,GUY,27
2024-07,GUY,6
2019-04,ZAF,3578
2020-04,ZAF,3
2022-01,ZAF,8689
2022-04,ZAF,15994
2022-07,ZAF,21824
2022-10,ZAF,17524
2023-01,ZAF,9351
2023-04,ZAF,15421
2023-07,ZAF,17701
2023-10,ZAF,14428
2024-01,ZAF,8470
2024-04,ZAF,16692
2024-07,ZAF,5357
2019-01,KOR,29025
2019-04,KOR,47708
2020-01,KOR,29839
2020-04,KOR,317
2022-01,KOR,7015
2022-04,KOR,21058
2022-07,KOR,28815
2022-10,KOR,29273
2023-01,KOR,28967
2023-04,KOR,30704
2023-07,KOR,41435
2023-10,KOR,38005
2024-01,KOR,38654
2024-04,KOR,49475
2024-07,KOR,16186
2022-01,SSD,136
2022-04,SSD,161
2022-07,SSD,355
2022-10,SSD,454
2023-01,SSD,301
2023-04,SSD,339
2023-07,SSD,370
2023-10,SSD,311
2024-01,SSD,167
2024-04,SSD,173
2024-07,SSD,67
2019-01,GEO,15664
2019-04,GEO,14950
2019-07,GEO,14544
2019-10,GEO,14909
2020-01,GEO,11558
2020-04,GEO,424
2020-07,GEO,7819
2020-10,GEO,7817
2021-01,GEO,6459
2021-04,GEO,11533
2021-07,GEO,17321
2021-10,GEO,21727
2022-01,GEO,18619
2022-04,GEO,22622
2022-07,GEO,20417
2022-10,GEO,24425
2023-01,GEO,20389
2023-04,GEO,22459
2023-07,GEO,21663
2023-10,GEO,25432
2024-01,GEO,25713
