date,Country Code,ziyaretci_sayisi
2024-04,GEO,28678
2024-07,GEO,8599
2022-01,HTI,1198
2022-04,HTI,478
2022-07,HTI,407
2022-10,HTI,312
2023-01,HTI,225
2023-04,HTI,259
2023-07,HTI,226
2023-10,HTI,201
2024-01,HTI,57
2024-04,HTI,49
2024-07,HTI,14
2019-01,IND,27430
2019-04,IND,61810
2019-07,IND,44752
2019-10,IND,49509
2020-01,IND,21561
2020-04,IND,572
2020-07,IND,4698
2020-10,IND,4806
2021-01,IND,5552
2021-04,IND,5710
2021-07,IND,11010
2021-10,IND,20818
2022-01,IND,18727
2022-04,IND,55350
2022-07,IND,59031
2022-10,IND,67436
2023-01,IND,35111
2023-04,IND,64960
2023-07,IND,61184
2023-10,IND,62465
2024-01,IND,43158
2024-04,IND,93716
2024-07,IND,22075
2019-01,NLD,65893
2019-04,NLD,70312
2019-07,NLD,90982
2019-10,NLD,67264
2020-01,NLD,53645
2020-04,NLD,5541
2020-07,NLD,45416
2020-10,NLD,39521
2021-01,NLD,28247
2021-04,NLD,38668
2021-07,NLD,102821
2021-10,NLD,87195
2022-01,NLD,80076
2022-04,NLD,86691
2022-07,NLD,100296
2022-10,NLD,69993
2023-01,NLD,65955
2023-04,NLD,78214
2023-07,NLD,103815
2023-10,NLD,84024
2024-01,NLD,77127
2024-04,NLD,92408
2024-07,NLD,47661
2022-01,HND,257
2022-04,HND,454
2022-07,HND,683
2022-10,HND,703
2023-01,HND,460
2023-04,HND,749
2023-07,HND,919
2023-10,HND,801
2024-01,HND,610
2024-04,HND,735
2024-07,HND,227
2022-01,HKG,405
2022-04,HKG,1062
2022-07,HKG,1481
2022-10,HKG,2248
2023-01,HKG,2358
2023-04,HKG,3977
2023-07,HKG,4634
2023-10,HKG,5112
2024-01,HKG,3410
2024-04,HKG,6129
2024-07,HKG,2239
2019-01,HRV,3593
2019-04,HRV,8834
2019-07,HRV,1728
2020-01,HRV,1677
2020-04,HRV,156
2020-07,HRV,570
2022-01,HRV,7615
2022-04,HRV,10752
2022-07,HRV,8627
2022-10,HRV,12322
2023-01,HRV,9477
2023-04,HRV,9975
2023-07,HRV,8869
2023-10,HRV,13906
2024-01,HRV,12288
2024-04,HRV,12382
2024-07,HRV,2771
2019-01,IRQ,132469
2019-04,IRQ,136735
2019-07,IRQ,276689
2019-10,IRQ,131251
2020-01,IRQ,81949
2020-04,IRQ,1867
2020-07,IRQ,17533
2020-10,IRQ,36793
2021-01,IRQ,45390
2021-04,IRQ,61863
2021-07,IRQ,146606
2021-10,IRQ,87631
2022-01,IRQ,72825
2022-04,IRQ,98965
2022-07,IRQ,166991
2022-10,IRQ,85164
2023-01,IRQ,77111
2023-04,IRQ,93369
2023-07,IRQ,149483
2023-10,IRQ,84644
2024-01,IRQ,66968
2024-04,IRQ,94562
2024-07,IRQ,44314
2022-01,JAM,164
2022-04,JAM,285
2022-07,JAM,212
2022-10,JAM,239
2023-01,JAM,191
2023-04,JAM,259
2023-07,JAM,357
2023-10,JAM,347
2024-01,JAM,310
2024-04,JAM,396
2024-07,JAM,108
2019-01,JPN,20040
2020-01,JPN,15460
2022-01,JPN,2564
2022-04,JPN,5528
2022-07,JPN,8964
2022-10,JPN,9934
2023-01,JPN,11238
2023-04,JPN,13828
2023-07,JPN,22607
2023-10,JPN,22413
2024-01,JPN,23105
2024-04,JPN,27673
2024-07,JPN,9077
2022-01,KHM,59
2022-04,KHM,71
2022-07,KHM,70
2022-10,KHM,114
2023-01,KHM,99
2023-04,KHM,69
2023-07,KHM,106
2023-10,KHM,133
2024-01,KHM,65
2024-04,KHM,119
2024-07,KHM,36
2022-01,CMR,2107
2022-04,CMR,2840
2022-07,CMR,2071
2022-10,CMR,2014
2023-01,CMR,1754
2023-04,CMR,1592
2023-07,CMR,1901
2023-10,CMR,1629
2024-01,CMR,1196
2024-04,CMR,1522
2024-07,CMR,573
2019-01,CAN,19641
2019-04,CAN,29624
2019-07,CAN,37522
2019-10,CAN,23740
2020-01,CAN,15120
2020-04,CAN,456
2020-07,CAN,7933
2020-10,CAN,7928
2021-01,CAN,5429
2021-04,CAN,10118
2021-07,CAN,26665
2021-10,CAN,23043
2022-01,CAN,18547
2022-04,CAN,38460
2022-07,CAN,53530
2022-10,CAN,36068
2023-01,CAN,26858
2023-04,CAN,44367
2023-07,CAN,54075
2023-10,CAN,43201
2024-01,CAN,31950
2024-04,CAN,56844
2024-07,CAN,23530
2022-01,MNE,3533
2022-04,MNE,3945
2022-07,MNE,2942
2022-10,MNE,4730
2023-01,MNE,3904
2023-04,MNE,3480
2023-07,MNE,2894
2023-10,MNE,5301
2024-01,MNE,4951
2024-04,MNE,4553
2024-07,MNE,917
2019-01,QAT,11389
2019-04,QAT,7291
2019-07,QAT,36993
2019-10,QAT,22891
2020-01,QAT,10711
2020-04,QAT,199
2020-07,QAT,10255
2020-10,QAT,7441
2021-01,QAT,3500
2021-04,QAT,14181
2021-07,QAT,37204
2021-10,QAT,11190
2022-01,QAT,16000
2022-04,QAT,21924
2022-07,QAT,29038
2022-10,QAT,14888
2023-01,QAT,9958
2023-04,QAT,15745
2023-07,QAT,22181
2023-10,QAT,11641
2024-01,QAT,7077
2024-04,QAT,12918
2024-07,QAT,9122
2019-01,KAZ,43337
2019-04,KAZ,52277
2019-07,KAZ,57503
2019-10,KAZ,46914
2020-01,KAZ,38896
2020-04,KAZ,2037
2020-07,KAZ,24350
2020-10,KAZ,26344
2021-01,KAZ,19688
2021-04,KAZ,27414
2021-07,KAZ,40977
2021-10,KAZ,51011
2022-01,KAZ,53644
2022-04,KAZ,83789
2022-07,KAZ,93005
2022-10,KAZ,72431
2023-01,KAZ,67959
2023-04,KAZ,90368
2023-07,KAZ,113352
2023-10,KAZ,79363
2024-01,KAZ,74664
2024-04,KAZ,96417
2024-07,KAZ,36630
2022-01,KEN,2035
2022-04,KEN,3017
2022-07,KEN,2743
2022-10,KEN,2903
2023-01,KEN,1550
2023-04,KEN,2232
2023-07,KEN,2797
2023-10,KEN,2681
2024-01,KEN,1584
2024-04,KEN,2892
2024-07,KEN,733
2022-01,KIR,3
2019-04,COL,11431
2020-04,COL,14
2021-07,COL,3683
2021-10,COL,14097
2022-01,COL,9404
2022-04,COL,19203
2022-07,COL,16859
2022-10,COL,17651
2023-01,COL,9149
2023-04,COL,16622
2023-07,COL,15708
2023-10,COL,14565
2024-01,COL,9959
2024-04,COL,17566
2024-07,COL,5259
2022-01,COM,382
2022-04,COM,498
2022-07,COM,191
2022-10,COM,301
2023-01,COM,162
2023-04,COM,177
2023-07,COM,196
2023-10,COM,140
2024-01,COM,124
2024-04,COM,140
2024-07,COM,28
2022-01,COG,673
2022-04,COG,1033
2022-07,COG,673
2022-10,COG,593
2023-01,COG,453
2023-04,COG,461
2023-07,COG,584
2023-10,COG,465
2024-01,COG,314
2024-04,COG,412
2024-07,COG,205
2019-01,KOS,19438
2019-04,KOS,16401
2019-07,KOS,13522
2019-10,KOS,21136
2020-01,KOS,15973
2020-04,KOS,196
2020-07,KOS,11893
2020-10,KOS,19148
2021-01,KOS,12822
2021-04,KOS,16606
2021-07,KOS,17560
2021-10,KOS,29610
2022-01,KOS,26270
2022-04,KOS,24813
2022-07,KOS,15212
2022-10,KOS,23835
2023-01,KOS,18652
2023-04,KOS,18986
2023-07,KOS,13775
2023-10,KOS,26142
2024-01,KOS,19144
2024-04,KOS,15137
2024-07,KOS,2943
2022-01,CRI,756
2022-04,CRI,2766
2022-07,CRI,2206
2022-10,CRI,1687
2023-01,CRI,986
2023-04,CRI,2508
2023-07,CRI,2048
2023-10,CRI,1793
2024-01,CRI,1222
2024-04,CRI,1912
2024-07,CRI,527
2019-01,KWT,66277
2019-04,KWT,69896
2019-07,KWT,142908
2019-10,KWT,58598
2020-01,KWT,58894
2020-04,KWT,30
2020-07,KWT,25171
2020-10,KWT,28719
2021-01,KWT,8824
2021-04,KWT,24347
2021-07,KWT,102349
2021-10,KWT,68720
2022-01,KWT,88416
2022-04,KWT,77237
2022-07,KWT,161762
2022-10,KWT,61511
2023-01,KWT,68900
2023-04,KWT,75212
2023-07,KWT,114324
2023-10,KWT,36280
2024-01,KWT,47653
2024-04,KWT,62986
2024-07,KWT,28743
2022-01,PRK,4
2022-07,PRK,38
2022-10,PRK,28
2023-01,PRK,15
2023-04,PRK,35
2023-07,PRK,1
2023-10,PRK,4
2024-01,PRK,27
2024-04,PRK,13
2019-04,MKD,1967
2019-07,MKD,5825
2019-10,MKD,7570
2020-04,MKD,107
2020-07,MKD,6181
2020-10,MKD,5223
2021-01,MKD,2208
2022-01,MKD,8565
2022-04,MKD,9755
2022-07,MKD,6619
2022-10,MKD,9277
2023-01,MKD,9522
2023-04,MKD,7366
2023-07,MKD,6497
2023-10,MKD,10594
2024-01,MKD,10262
2024-04,MKD,7944
2024-07,MKD,2232
2022-01,CUB,350
2022-04,CUB,716
2022-07,CUB,745
2022-10,CUB,1384
2023-01,CUB,756
2023-04,CUB,945
2023-07,CUB,1295
2023-10,CUB,1454
2024-01,CUB,956
2024-04,CUB,1180
2024-07,CUB,545
2019-01,KGZ,25328
2019-04,KGZ,29782
2019-07,KGZ,20940
2019-10,KGZ,24724
2020-01,KGZ,20914
2020-04,KGZ,172
2020-07,KGZ,10930
2020-10,KGZ,13589
2021-01,KGZ,13438
2021-04,KGZ,13591
2021-07,KGZ,21279
2021-10,KGZ,24944
2022-01,KGZ,22839
2022-04,KGZ,27801
2022-07,KGZ,25275
2022-10,KGZ,24780
2023-01,KGZ,24282
2023-04,KGZ,29939
2023-07,KGZ,25890
2023-10,KGZ,25854
2024-01,KGZ,25871
2024-04,KGZ,36070
2024-07,KGZ,8928
2022-01,LAO,4
2022-04,LAO,21
2022-07,LAO,32
2022-10,LAO,25
2023-01,LAO,16
2023-04,LAO,15
2023-07,LAO,14
2023-10,LAO,24
2024-01,LAO,35
2024-04,LAO,71
2024-07,LAO,9
2022-01,LSO,17
2022-04,LSO,27
2022-07,LSO,38
2022-10,LSO,40
2023-01,LSO,15
2023-04,LSO,16
2023-07,LSO,14
2023-10,LSO,31
2024-01,LSO,8
2024-04,LSO,23
2024-07,LSO,8
2022-01,LVA,3155
2022-04,LVA,5333
2022-07,LVA,4278
2022-10,LVA,6109
2023-01,LVA,5788
2023-04,LVA,7637
2023-07,LVA,6301
2023-10,LVA,7122
2024-01,LVA,7239
2024-04,LVA,7966
2024-07,LVA,1841
2022-01,LBR,133
2022-04,LBR,131
2022-07,LBR,112
2022-10,LBR,164
2023-01,LBR,120
2023-04,LBR,91
2023-07,LBR,131
2023-10,LBR,75
2024-01,LBR,67
2024-04,LBR,105
2024-07,LBR,21
2019-01,LBY,59453
2019-04,LBY,52250
2019-07,LBY,78304
2019-10,LBY,64460
2020-01,LBY,42373
2020-04,LBY,796
2020-07,LBY,24335
2020-10,LBY,38789
2021-01,LBY,33561
2021-04,LBY,33776
2021-07,LBY,64284
2021-10,LBY,62970
2022-01,LBY,44450
2022-04,LBY,40934
2022-07,LBY,77525
2022-10,LBY,54169
2023-01,LBY,40031
2023-04,LBY,39992
2023-07,LBY,65616
2023-10,LBY,46100
2024-01,LBY,47964
2024-04,LBY,50097
2024-07,LBY,20756
2022-01,LIE,146
2022-04,LIE,210
2022-07,LIE,300
2022-10,LIE,184
2023-01,LIE,141
2023-04,LIE,237
2023-07,LIE,298
2023-10,LIE,266
2024-01,LIE,163
2024-04,LIE,236
2024-07,LIE,169
2022-01,LTU,5155
2022-04,LTU,7478
2022-07,LTU,6010
2022-10,LTU,8102
2023-01,LTU,7990
2023-04,LTU,8353
2023-07,LTU,7306
2023-10,LTU,8894
2024-01,LTU,9200
2024-04,LTU,9429
2024-07,LTU,2359
2019-01,LBN,55531
2019-04,LBN,65992
2019-07,LBN,77754
2019-10,LBN,56486
2020-01,LBN,32940
2020-04,LBN,56
2020-07,LBN,20264
2020-10,LBN,28263
2021-01,LBN,16459
2021-04,LBN,24587
2021-07,LBN,46300
2021-10,LBN,59104
2022-01,LBN,47280
2022-04,LBN,49433
2022-07,LBN,54230
2022-10,LBN,48902
2023-01,LBN,35819
2023-04,LBN,39611
2023-07,LBN,44596
2023-10,LBN,44072
2024-01,LBN,36477
2024-04,LBN,52374
2024-07,LBN,16357
2022-01,LUX,689
2022-04,LUX,1183
2022-07,LUX,1464
2022-10,LUX,954
2023-01,LUX,959
2023-04,LUX,1441
2023-07,LUX,1463
2023-10,LUX,1320
2024-01,LUX,1187
2024-04,LUX,1604
2024-07,LUX,497
2019-04,HUN,3786
2020-04,HUN,88
2022-01,HUN,6835
2022-04,HUN,13411
2022-07,HUN,11889
2022-10,HUN,10561
2023-01,HUN,8724
2023-04,HUN,19745
2023-07,HUN,17683
2023-10,HUN,19527
2024-01,HUN,18818
2024-04,HUN,24203
2024-07,HUN,7389
2022-01,MDG,45
2022-04,MDG,107
2022-07,MDG,81
2022-10,MDG,82
2023-01,MDG,47
2023-04,MDG,77
2023-07,MDG,82
2023-10,MDG,87
2024-01,MDG,117
2024-04,MDG,90
2024-07,MDG,44
2022-01,MAC,2
2022-04,MAC,7
2022-07,MAC,12
2022-10,MAC,21
2023-01,MAC,24
2023-04,MAC,51
2023-07,MAC,134
2023-10,MAC,134
2024-01,MAC,108
2024-04,MAC,175
2024-07,MAC,111
2022-01,MWI,87
2022-04,MWI,83
2022-07,MWI,107
2022-10,MWI,71
2023-01,MWI,46
2023-04,MWI,49
2023-07,MWI,116
2023-10,MWI,62
2024-01,MWI,47
2024-04,MWI,54
2024-07,MWI,21
2022-01,MDV,902
2022-04,MDV,866
2022-07,MDV,1092
2022-10,MDV,1074
2023-01,MDV,473
2023-04,MDV,471
2023-07,MDV,672
2023-10,MDV,823
2024-01,MDV,569
2024-04,MDV,896
2024-07,MDV,196
2019-01,MYS,25636
2019-04,MYS,22569
2020-01,MYS,14887
2020-04,MYS,25
2021-10,MYS,4178
2022-01,MYS,13330
2022-04,MYS,15166
2022-07,MYS,18489
2022-10,MYS,36971
2023-01,MYS,27539
2023-04,MYS,19848
2023-07,MYS,13744
2023-10,MYS,27019
2024-01,MYS,23522
2024-04,MYS,20834
2024-07,MYS,3011
2022-01,MLI,1584
2022-04,MLI,1434
2022-07,MLI,1670
2022-10,MLI,1503
2023-01,MLI,1307
2023-04,MLI,1049
2023-07,MLI,1845
2023-10,MLI,1167
2024-01,MLI,950
2024-04,MLI,969
2024-07,MLI,486
2022-01,MLT,2126
2022-04,MLT,3204
2022-07,MLT,4342
2022-10,MLT,3373
2023-01,MLT,2505
2023-04,MLT,2568
2023-07,MLT,3134
2023-10,MLT,2795
2024-01,MLT,2829
2024-04,MLT,2432
2024-07,MLT,1273
2022-01,MUS,2121
2022-04,MUS,2559
2022-07,MUS,2781
2022-10,MUS,4678
2023-01,MUS,2397
2023-04,MUS,2126
2023-07,MUS,2419
2023-10,MUS,3382
2024-01,MUS,1922
2024-04,MUS,2527
2024-07,MUS,1118
2019-01,MEX,2986
2020-01,MEX,2389
2021-04,MEX,2499
2021-07,MEX,11462
2021-10,MEX,14964
2022-01,MEX,12404
2022-04,MEX,19200
2022-07,MEX,26786
2022-10,MEX,27182
2023-01,MEX,15843
2023-04,MEX,30023
2023-07,MEX,33798
2023-10,MEX,29067
2024-01,MEX,15934
2024-04,MEX,25676
2024-07,MEX,11998
2022-04,FSM,1
2023-01,FSM,1
2019-04,MDA,2907
2019-07,MDA,9479
2019-10,MDA,7781
2020-04,MDA,3
2020-07,MDA,6456
2020-10,MDA,10363
2021-01,MDA,6791
2021-04,MDA,6260
2021-07,MDA,6292
2022-01,MDA,6914
2022-04,MDA,10975
2022-07,MDA,10018
2022-10,MDA,9855
2023-01,MDA,10572
2023-04,MDA,10361
2023-07,MDA,11436
2023-10,MDA,11272
2024-01,MDA,12418
2024-04,MDA,15271
2024-07,MDA,6363
2022-01,MCO,13
2022-04,MCO,24
2022-07,MCO,42
2022-10,MCO,35
2023-01,MCO,17
2023-04,MCO,46
2023-07,MCO,33
2023-10,MCO,34
2024-01,MCO,35
2024-04,MCO,69
2024-07,MCO,15
2022-01,MRT,1565
2022-04,MRT,1179
2022-07,MRT,1904
2022-10,MRT,1148
2023-01,MRT,829
2023-04,MRT,890
2023-07,MRT,1444
2023-10,MRT,1001
2024-01,MRT,837
2024-04,MRT,1028
2024-07,MRT,375
2022-01,MOZ,152
2022-04,MOZ,275
2022-07,MOZ,403
2022-10,MOZ,353
2023-01,MOZ,297
2023-04,MOZ,308
2023-07,MOZ,465
2023-10,MOZ,294
2024-01,MOZ,180
2024-04,MOZ,210
2024-07,MOZ,83
2019-04,MNG,1592
2020-04,MNG,4
2022-01,MNG,7816
2022-04,MNG,9585
2022-07,MNG,9813
2022-10,MNG,10076
2023-01,MNG,8995
2023-04,MNG,8851
2023-07,MNG,7867
2023-10,MNG,8806
2024-01,MNG,8478
2024-04,MNG,9297
2024-07,MNG,2590
2022-01,MMR,101
2022-04,MMR,152
2022-07,MMR,175
2022-10,MMR,261
2023-01,MMR,193
2023-04,MMR,212
2023-07,MMR,309
2023-10,MMR,342
2024-01,MMR,257
2024-04,MMR,531
2024-07,MMR,108
2019-01,EGY,34954
2019-04,EGY,39172
2019-07,EGY,51234
2019-10,EGY,37998
2020-01,EGY,26832
2020-04,EGY,338
2020-07,EGY,14076
2020-10,EGY,24392
2021-01,EGY,15875
2021-04,EGY,17554
2021-07,EGY,43041
2021-10,EGY,43389
2022-01,EGY,43642
2022-04,EGY,43540
2022-07,EGY,66076
2022-10,EGY,55720
2023-01,EGY,34260
2023-04,EGY,39157
2023-07,EGY,55179
2023-10,EGY,43269
2024-01,EGY,37895
2024-04,EGY,52663
2024-07,EGY,21211
2022-01,NAM,86
2022-04,NAM,170
2022-07,NAM,87
2022-10,NAM,66
2023-01,NAM,74
2023-04,NAM,49
2023-07,NAM,65
2023-10,NAM,79
2024-01,NAM,69
2024-04,NAM,85
2024-07,NAM,46
2022-01,NRU,6
2022-10,NRU,4
2024-01,NRU,1
2024-04,NRU,2
2022-01,NPL,533
2022-04,NPL,1355
2022-07,NPL,1435
2022-10,NPL,1300
2023-01,NPL,1148
2023-04,NPL,1213
2023-07,NPL,1613
2023-10,NPL,1462
2024-01,NPL,1568
2024-04,NPL,1874
2024-07,NPL,934
2022-01,NER,867
2022-04,NER,816
2022-07,NER,1346
2022-10,NER,999
2023-01,NER,715
2023-04,NER,700
2023-07,NER,704
2023-10,NER,559
2024-01,NER,395
2024-04,NER,583
2024-07,NER,257
2019-01,NGA,2789
2019-04,NGA,2770
2019-07,NGA,3789
2019-10,NGA,10872
2020-01,NGA,1980
2020-04,NGA,2
2020-07,NGA,1225
2020-10,NGA,5419
2021-01,NGA,4958
2021-04,NGA,3139
2022-01,NGA,10492
2022-04,NGA,10828
2022-07,NGA,7603
2022-10,NGA,6929
2023-01,NGA,5899
2023-04,NGA,6008
2023-07,NGA,6500
2023-10,NGA,5442
2024-01,NGA,5001
2024-04,NGA,4882
2024-07,NGA,1743
2022-01,NIC,104
2022-04,NIC,180
2022-07,NIC,262
2022-10,NIC,200
2023-01,NIC,170
2023-04,NIC,228
2023-07,NIC,278
2023-10,NIC,377
2024-01,NIC,219
2024-04,NIC,242
2024-07,NIC,122
2019-04,NOR,9327
2019-07,NOR,9305
2020-04,NOR,209
2020-07,NOR,2720
2021-01,NOR,3456
2021-04,NOR,3450
2021-07,NOR,9121
2021-10,NOR,4821
2022-01,NOR,10439
2022-04,NOR,17888
2022-07,NOR,19103
2022-10,NOR,13809
2023-01,NOR,11935
2023-04,NOR,16039
2023-07,NOR,19233
2023-10,NOR,14206
2024-01,NOR,14120
2024-04,NOR,20733
2024-07,NOR,10240
2022-01,CAF,51
2022-04,CAF,87
2022-07,CAF,38
2022-10,CAF,45
2023-01,CAF,44
2023-04,CAF,33
2023-07,CAF,71
2023-10,CAF,43
2024-01,CAF,49
2024-04,CAF,36
2024-07,CAF,13
2019-01,PAK,22783
2019-04,PAK,14992
2019-07,PAK,37779
2019-10,PAK,30063
2020-01,PAK,18082
2020-04,PAK,20
2020-07,PAK,9871
2020-10,PAK,20729
2021-01,PAK,20475
2021-04,PAK,10414
2021-07,PAK,14647
2021-10,PAK,39213
2022-01,PAK,34638
2022-04,PAK,40585
2022-07,PAK,49833
2022-10,PAK,36229
2023-01,PAK,24458
2023-04,PAK,29654
2023-07,PAK,41909
2023-10,PAK,29297
2024-01,PAK,20658
2024-04,PAK,31434
2024-07,PAK,15336
2023-07,PLW,1
2024-04,PLW,1
2022-01,PAN,1421
2022-04,PAN,1474
2022-07,PAN,1567
2022-10,PAN,2186
2023-01,PAN,1891
2023-04,PAN,1661
2023-07,PAN,2138
2023-10,PAN,1676
2024-01,PAN,1420
2024-04,PAN,1794
2024-07,PAN,715
2022-01,PNG,2
2022-04,PNG,3
2022-07,PNG,7
2022-10,PNG,2
2023-01,PNG,1
2023-04,PNG,8
2023-07,PNG,6
2023-10,PNG,6
2024-01,PNG,3
2024-04,PNG,11
2022-01,PRY,202
2022-04,PRY,367
2022-07,PRY,412
2022-10,PRY,349
2023-01,PRY,185
2023-04,PRY,419
2023-07,PRY,305
2023-10,PRY,317
2024-01,PRY,352
2024-04,PRY,376
2024-07,PRY,104
2019-04,PER,785
2020-04,PER,4
2022-01,PER,1406
2022-04,PER,2737
2022-07,PER,3437
2022-10,PER,3210
2023-01,PER,1964
2023-04,PER,3450
2023-07,PER,3665
2023-10,PER,3651
2024-01,PER,2718
2024-04,PER,3458
2024-07,PER,1166
2019-01,POL,13603
2019-04,POL,4483
2019-07,POL,15344
2019-10,POL,15727
2020-01,POL,10590
2020-04,POL,270
