date,Country Code,ziyaretci_sayisi
2020-07,POL,6131
2020-10,POL,5669
2021-01,POL,4694
2021-04,POL,6430
2021-07,POL,12969
2021-10,POL,10060
2022-01,POL,12811
2022-04,POL,21017
2022-07,POL,19465
2022-10,POL,19851
2023-01,POL,19020
2023-04,POL,25119
2023-07,POL,24126
2023-10,POL,26433
2024-01,POL,25958
2024-04,POL,32874
2024-07,POL,9052
2022-01,PRT,7070
2022-04,PRT,14379
2022-07,PRT,16434
2022-10,PRT,13246
2023-01,PRT,11233
2023-04,PRT,16043
2023-07,PRT,18280
2023-10,PRT,15531
2024-01,PRT,14377
2024-04,PRT,19158
2024-07,PRT,5995
2022-04,PRI,3
2022-07,PRI,15
2023-04,PRI,2
2024-04,PRI,1
2019-01,ROU,30922
2019-04,ROU,37067
2019-07,ROU,35622
2019-10,ROU,35617
2020-01,ROU,25349
2020-04,ROU,304
2020-07,ROU,12967
2020-10,ROU,18785
2021-01,ROU,12702
2021-04,ROU,17377
2021-07,ROU,30219
2021-10,ROU,29745
2022-01,ROU,30331
2022-04,ROU,47861
2022-07,ROU,40330
2022-10,ROU,41918
2023-01,ROU,38341
2023-04,ROU,51357
2023-07,ROU,49975
2023-10,ROU,52202
2024-01,ROU,50069
2024-04,ROU,60435
2024-07,ROU,17152
2022-01,RWA,365
2022-04,RWA,393
2022-07,RWA,286
2022-10,RWA,456
2023-01,RWA,190
2023-04,RWA,333
2023-07,RWA,324
2023-10,RWA,279
2024-01,RWA,205
2024-04,RWA,273
2024-07,RWA,85
2019-01,RUS,161783
2019-04,RUS,179301
2019-07,RUS,171246
2019-10,RUS,209389
2020-01,RUS,150856
2020-04,RUS,1737
2020-07,RUS,115146
2020-10,RUS,153736
2021-01,RUS,188553
2021-04,RUS,86672
2021-07,RUS,187737
2021-10,RUS,284324
2022-01,RUS,257999
2022-04,RUS,269668
2022-07,RUS,443824
2022-10,RUS,523533
2023-01,RUS,496129
2023-04,RUS,511708
2023-07,RUS,533578
2023-10,RUS,448811
2024-01,RUS,453940
2024-04,RUS,516159
2024-07,RUS,192018
2022-01,KNA,1221
2022-04,KNA,1751
2022-07,KNA,3301
2022-10,KNA,1841
2023-01,KNA,1381
2023-04,KNA,2233
2023-07,KNA,3560
2023-10,KNA,1900
2024-01,KNA,1595
2024-04,KNA,2665
2024-07,KNA,1180
2022-01,LCA,48
2022-04,LCA,96
2022-07,LCA,99
2022-10,LCA,92
2023-01,LCA,61
2023-04,LCA,90
2023-07,LCA,116
2023-10,LCA,80
2024-01,LCA,62
2024-04,LCA,150
2024-07,LCA,74
2022-01,VCT,11
2022-04,VCT,12
2022-07,VCT,17
2022-10,VCT,12
2023-01,VCT,10
2023-04,VCT,23
2023-07,VCT,27
2023-10,VCT,7
2024-01,VCT,10
2024-04,VCT,15
2024-07,VCT,7
2022-07,WSM,1
2023-01,WSM,2
2023-04,WSM,3
2023-07,WSM,3
2024-01,WSM,4
2024-04,WSM,2
2024-07,WSM,2
2022-01,SMR,20
2022-04,SMR,39
2022-07,SMR,40
2022-10,SMR,60
2023-01,SMR,33
2023-04,SMR,48
2023-07,SMR,33
2023-10,SMR,98
2024-01,SMR,49
2024-04,SMR,53
2024-07,SMR,33
2022-01,STP,4
2022-04,STP,7
2022-10,STP,1
2023-01,STP,6
2023-04,STP,3
2023-07,STP,7
2023-10,STP,6
2024-01,STP,3
2024-04,STP,4
2024-07,STP,1
2019-04,SEN,1015
2020-04,SEN,6
2022-01,SEN,3582
2022-04,SEN,3990
2022-07,SEN,4178
2022-10,SEN,4167
2023-01,SEN,3650
2023-04,SEN,3291
2023-07,SEN,3768
2023-10,SEN,3415
2024-01,SEN,3044
2024-04,SEN,2824
2024-07,SEN,1207
2022-01,SYC,89
2022-04,SYC,259
2022-07,SYC,521
2022-10,SYC,267
2023-01,SYC,161
2023-04,SYC,104
2023-07,SYC,212
2023-10,SYC,234
2024-01,SYC,161
2024-04,SYC,223
2024-07,SYC,93
2022-01,SLE,1465
2022-04,SLE,1410
2022-07,SLE,1537
2022-10,SLE,1340
2023-01,SLE,871
2023-04,SLE,1027
2023-07,SLE,1262
2023-10,SLE,765
2024-01,SLE,481
2024-04,SLE,614
2024-07,SLE,170
2019-04,SGP,4980
2020-04,SGP,11
2022-01,SGP,2383
2022-04,SGP,6051
2022-07,SGP,5057
2022-10,SGP,15685
2023-01,SGP,6357
2023-04,SGP,8299
2023-07,SGP,6290
2023-10,SGP,15285
2024-01,SGP,5475
2024-04,SGP,9719
2024-07,SGP,1662
2022-01,SVK,2871
2022-04,SVK,4993
2022-07,SVK,4847
2022-10,SVK,5193
2023-01,SVK,4300
2023-04,SVK,6928
2023-07,SVK,5354
2023-10,SVK,7115
2024-01,SVK,7185
2024-04,SVK,7858
2024-07,SVK,1975
2022-01,SVN,4526
2022-04,SVN,8252
2022-07,SVN,6373
2022-10,SVN,8508
2023-01,SVN,7079
2023-04,SVN,7962
2023-07,SVN,6305
2023-10,SVN,9372
2024-01,SVN,8309
2024-04,SVN,8575
2024-07,SVN,2344
2022-10,SLB,1
2023-01,SLB,1
2023-07,SLB,1
2024-04,SLB,2
2024-07,SLB,2
2019-04,SOM,1517
2019-07,SOM,4148
2019-10,SOM,6766
2020-04,SOM,119
2020-07,SOM,2944
2020-10,SOM,7752
2021-01,SOM,7222
2021-04,SOM,5599
2022-01,SOM,4218
2022-04,SOM,3571
2022-07,SOM,3520
2022-10,SOM,2455
2023-01,SOM,1912
2023-04,SOM,2146
2023-07,SOM,2556
2023-10,SOM,1721
2024-01,SOM,1386
2024-04,SOM,1774
2024-07,SOM,635
2022-01,LKA,668
2022-04,LKA,1068
2022-07,LKA,1634
2022-10,LKA,1291
2023-01,LKA,944
2023-04,LKA,1558
2023-07,LKA,2248
2023-10,LKA,1692
2024-01,LKA,1340
2024-04,LKA,2465
2024-07,LKA,963
2019-07,SDN,3873
2019-10,SDN,4446
2020-07,SDN,2555
2020-10,SDN,4213
2021-01,SDN,2718
2021-04,SDN,1300
2021-07,SDN,3340
2022-01,SDN,7373
2022-04,SDN,10447
2022-07,SDN,15495
2022-10,SDN,8410
2023-01,SDN,6125
2023-04,SDN,4553
2023-07,SDN,4896
2023-10,SDN,2976
2024-01,SDN,2958
2024-04,SDN,2941
2024-07,SDN,1415
2022-01,SUR,50
2022-04,SUR,58
2022-07,SUR,109
2022-10,SUR,68
2023-01,SUR,31
2023-04,SUR,74
2023-07,SUR,101
2023-10,SUR,92
2024-01,SUR,52
2024-04,SUR,74
2024-07,SUR,34
2019-01,SYR,36138
2019-04,SYR,44855
2019-07,SYR,58583
2019-10,SYR,42145
2020-01,SYR,32975
2020-04,SYR,742
2020-07,SYR,14195
2020-10,SYR,22181
2021-01,SYR,19807
2021-04,SYR,23209
2021-07,SYR,37183
2021-10,SYR,30744
2022-01,SYR,29591
2022-04,SYR,35409
2022-07,SYR,44667
2022-10,SYR,29309
2023-01,SYR,25577
2023-04,SYR,32035
2023-07,SYR,35841
2023-10,SYR,22342
2024-01,SYR,21898
2024-04,SYR,26330
2024-07,SYR,11672
2019-01,SAU,70323
2019-04,SAU,125212
2019-07,SAU,189478
2019-10,SAU,59878
2020-01,SAU,60433
2020-04,SAU,16
2020-07,SAU,1022
2020-10,SAU,1302
2021-01,SAU,840
2021-04,SAU,1830
2021-07,SAU,3134
2021-10,SAU,2373
2022-01,SAU,2993
2022-04,SAU,13668
2022-07,SAU,228533
2022-10,SAU,145159
2023-01,SAU,77275
2023-04,SAU,160427
2023-07,SAU,251663
2023-10,SAU,115144
2024-01,SAU,92495
2024-04,SAU,184578
2024-07,SAU,108983
2019-01,SRB,14461
2019-04,SRB,3564
2019-07,SRB,11348
2019-10,SRB,15025
2020-01,SRB,11155
2020-04,SRB,292
2020-07,SRB,7765
2020-10,SRB,8731
2021-01,SRB,5488
2021-04,SRB,7923
2021-07,SRB,7788
2021-10,SRB,15492
2022-01,SRB,15382
2022-04,SRB,20176
2022-07,SRB,12393
2022-10,SRB,15290
2023-01,SRB,14061
2023-04,SRB,15471
2023-07,SRB,11723
2023-10,SRB,16910
2024-01,SRB,16696
2024-04,SRB,16363
2024-07,SRB,3912
2019-01,TJK,7443
2019-04,TJK,2439
2020-01,TJK,6059
2020-04,TJK,9
2021-01,TJK,8183
2021-04,TJK,6369
2021-07,TJK,11149
2021-10,TJK,7822
2022-01,TJK,21226
2022-04,TJK,11668
2022-07,TJK,16668
2022-10,TJK,17463
2023-01,TJK,17708
2023-04,TJK,15802
2023-07,TJK,17938
2023-10,TJK,17414
2024-01,TJK,15285
2024-04,TJK,4086
2024-07,TJK,1357
2022-01,TZA,1598
2022-04,TZA,1627
2022-07,TZA,1808
2022-10,TZA,2201
2023-01,TZA,1235
2023-04,TZA,1291
2023-07,TZA,1585
2023-10,TZA,1406
2024-01,TZA,965
2024-04,TZA,1085
2024-07,TZA,371
2022-01,THA,2407
2022-04,THA,6719
2022-07,THA,6413
2022-10,THA,10793
2023-01,THA,7570
2023-04,THA,9420
2023-07,THA,6851
2023-10,THA,10387
2024-01,THA,7281
2024-04,THA,13247
2024-07,THA,3114
2019-01,TWN,25948
2019-04,TWN,10888
2020-01,TWN,12154
2020-04,TWN,3
2022-01,TWN,707
2022-04,TWN,1439
2022-07,TWN,2816
2022-10,TWN,5391
2023-01,TWN,8793
2023-04,TWN,10172
2023-07,TWN,13308
2023-10,TWN,13648
2024-01,TWN,14386
2024-04,TWN,17765
2024-07,TWN,5940
2022-01,TGO,333
2022-04,TGO,322
2022-07,TGO,352
2022-10,TGO,302
2023-01,TGO,224
2023-04,TGO,246
2023-07,TGO,342
2023-10,TGO,199
2024-01,TGO,127
2024-04,TGO,108
2024-07,TGO,75
2022-04,TON,2
2022-10,TON,1
2023-04,TON,1
2023-07,TON,4
2023-10,TON,5
2024-01,TON,2
2024-04,TON,2
2022-01,TTO,121
2022-04,TTO,188
2022-07,TTO,298
2022-10,TTO,353
2023-01,TTO,231
2023-04,TTO,327
2023-07,TTO,409
2023-10,TTO,364
2024-01,TTO,286
2024-04,TTO,378
2024-07,TTO,159
2019-01,TUN,39692
2019-04,TUN,34409
2019-07,TUN,47069
2019-10,TUN,45907
2020-01,TUN,34325
2020-04,TUN,49
2020-07,TUN,7768
2020-10,TUN,14636
2021-01,TUN,17115
2021-04,TUN,16515
2021-07,TUN,34519
2021-10,TUN,51044
2022-01,TUN,47984
2022-04,TUN,41883
2022-07,TUN,52234
2022-10,TUN,49579
2023-01,TUN,36111
2023-04,TUN,35649
2023-07,TUN,51525
2023-10,TUN,43394
2024-01,TUN,37619
2024-04,TUN,40770
2024-07,TUN,17610
2022-04,TUV,2
2022-07,TUV,1
2022-10,TUV,1
2023-01,TUV,1
2023-04,TUV,2
2023-07,TUV,1
2024-01,TUV,1
2024-04,TUV,5
2024-07,TUV,1
2019-01,TKM,40253
2019-04,TKM,46702
2019-07,TKM,62400
2020-01,TKM,33180
2020-04,TKM,104
2020-07,TKM,2044
2022-01,TKM,5267
2022-04,TKM,5748
2022-07,TKM,11088
2022-10,TKM,14119
2023-01,TKM,17290
2023-04,TKM,24428
2023-07,TKM,38457
2023-10,TKM,30161
2024-01,TKM,29342
2024-04,TKM,33970
2024-07,TKM,15020
2022-01,UGA,1765
2022-04,UGA,1742
2022-07,UGA,1671
2022-10,UGA,1943
2023-01,UGA,1616
2023-04,UGA,1767
2023-07,UGA,1905
2023-10,UGA,1731
2024-01,UGA,1469
2024-04,UGA,1781
2024-07,UGA,586
2019-01,UKR,83269
2019-04,UKR,87906
2019-07,UKR,79370
2019-10,UKR,81231
2020-01,UKR,59523
2020-04,UKR,1852
2020-07,UKR,68275
2020-10,UKR,70257
2021-01,UKR,72659
2021-04,UKR,96454
2021-07,UKR,84590
2021-10,UKR,87118
2022-01,UKR,74333
2022-04,UKR,45816
2022-07,UKR,42678
2022-10,UKR,45804
2023-01,UKR,48332
2023-04,UKR,48918
2023-07,UKR,49179
2023-10,UKR,50186
2024-01,UKR,52929
2024-04,UKR,55397
2024-07,UKR,18710
2019-01,OMN,5436
2020-01,OMN,5536
2021-01,OMN,1366
2021-04,OMN,3392
2021-07,OMN,20076
2021-10,OMN,17206
2022-01,OMN,15180
2022-04,OMN,18645
2022-07,OMN,26766
2022-10,OMN,10620
2023-01,OMN,10576
2023-04,OMN,13474
2023-07,OMN,16484
2023-10,OMN,6902
2024-01,OMN,10360
2024-04,OMN,12836
2024-07,OMN,5801
2022-01,URY,681
2022-04,URY,1624
2022-07,URY,1736
2022-10,URY,1293
2023-01,URY,696
2023-04,URY,2370
2023-07,URY,1859
2023-10,URY,1003
2024-01,URY,853
2024-04,URY,1576
2024-07,URY,703
2022-01,VUT,57
2022-04,VUT,110
2022-07,VUT,87
2022-10,VUT,85
2023-01,VUT,70
2023-04,VUT,103
2023-07,VUT,89
2023-10,VUT,72
2024-01,VUT,89
2024-04,VUT,80
2024-07,VUT,26
2022-01,VAT,3
2022-04,VAT,7
2022-07,VAT,5
2022-10,VAT,8
2023-01,VAT,6
2023-04,VAT,3
2023-07,VAT,10
2023-10,VAT,7
2024-01,VAT,4
2024-04,VAT,12
2024-07,VAT,1
2022-01,VEN,3724
2022-04,VEN,4119
2022-07,VEN,4855
2022-10,VEN,4174
2023-01,VEN,3281
2023-04,VEN,4731
2023-07,VEN,6868
2023-10,VEN,5704
2024-01,VEN,5403
2024-04,VEN,6077
2024-07,VEN,2318
2022-01,VNM,461
2022-04,VNM,1070
2022-07,VNM,1012
2022-10,VNM,1032
2023-01,VNM,660
2023-04,VNM,1018
2023-07,VNM,1164
2023-10,VNM,1374
2024-01,VNM,961
2024-04,VNM,2260
2024-07,VNM,688
2021-01,YEM,1980
2022-01,YEM,5601
2022-04,YEM,6838
2022-07,YEM,11786
2022-10,YEM,7863
2023-01,YEM,6110
2023-04,YEM,8854
2023-07,YEM,10935
2023-10,YEM,6545
2024-01,YEM,5605
2024-04,YEM,7783
2024-07,YEM,3015
2022-01,NZL,940
2022-04,NZL,2604
2022-07,NZL,4380
2022-10,NZL,2895
2023-01,NZL,2096
2023-04,NZL,6146
2023-07,NZL,8616
2023-10,NZL,4303
2024-01,NZL,2539
2024-04,NZL,7135
2024-07,NZL,2952
2019-01,GRC,28183
2019-04,GRC,27433
2019-07,GRC,5986
2020-01,GRC,21170
2020-04,GRC,247
2020-07,GRC,618
2021-04,GRC,4672
2021-07,GRC,8054
2021-10,GRC,17913
2022-01,GRC,17165
2022-04,GRC,23133
2022-07,GRC,17527
2022-10,GRC,25284
2023-01,GRC,23427
2023-04,GRC,22984
2023-07,GRC,20158
2023-10,GRC,35447
2024-01,GRC,37854
2024-04,GRC,28996
2024-07,GRC,6222
2022-01,ZMB,274
2022-04,ZMB,284
2022-07,ZMB,340
2022-10,ZMB,342
2023-01,ZMB,176
2023-04,ZMB,202
2023-07,ZMB,338
2023-10,ZMB,197
2024-01,ZMB,156
2024-04,ZMB,193
2024-07,ZMB,67
2022-01,ZWE,621
2022-04,ZWE,878
2022-07,ZWE,813
2022-10,ZWE,722
2023-01,ZWE,552
2023-04,ZWE,595
2023-07,ZWE,673
2023-10,ZWE,562
2024-01,ZWE,445
2024-04,ZWE,524
2024-07,ZWE,179
2022-01,TCD,1659
2022-04,TCD,1458
2022-07,TCD,2098
2022-10,TCD,1569
2023-01,TCD,1326
2023-04,TCD,1005
2023-07,TCD,1667
2023-10,TCD,1409
2024-01,TCD,1037
2024-04,TCD,873
2024-07,TCD,381
2021-01,CZW,881
2022-01,CZW,6569
2022-04,CZW,10151
2022-07,CZW,9295
2022-10,CZW,10562
2023-01,CZW,8970
2023-04,CZW,10732
2023-07,CZW,9879
2023-10,CZW,12382
2024-01,CZW,11975
2024-04,CZW,11137
2024-07,CZW,3144
2019-01,CHN,50211
2019-04,CHN,106771
2019-07,CHN,115786
2019-10,CHN,77569
2020-01,CHN,25667
2020-04,CHN,108
2020-07,CHN,3530
2020-10,CHN,5133
2021-01,CHN,6498
2021-04,CHN,4002
2021-10,CHN,6997
2022-01,CHN,8820
2022-04,CHN,18899
2022-07,CHN,21218
2022-10,CHN,23124
2023-01,CHN,28685
2023-04,CHN,50505
2023-07,CHN,72295
2023-10,CHN,69715
2024-01,CHN,72470
2024-04,CHN,99641
2024-07,CHN,38950
2019-01,UZB,47827
2019-04,UZB,57498
2019-07,UZB,68903
2019-10,UZB,56503
2020-01,UZB,45644
2020-04,UZB,305
2020-07,UZB,12161
2020-10,UZB,34110
2021-01,UZB,38938
2021-04,UZB,41924
2021-07,UZB,81301
2021-10,UZB,75260
2022-01,UZB,73622
2022-04,UZB,91024
2022-07,UZB,108812
2022-10,UZB,88223
2023-01,UZB,80629
2023-04,UZB,97521
2023-07,UZB,119197
2023-10,UZB,92412
2024-01,UZB,87973
2024-04,UZB,115862
2024-07,UZB,51292
2019-01,JOR,48921
2019-04,JOR,76429
2019-07,JOR,137182
2019-10,JOR,62979
2020-01,JOR,38493
2020-04,JOR,395
2020-07,JOR,12321
2020-10,JOR,26417
2021-01,JOR,19624
2021-04,JOR,32824
2021-07,JOR,102221
2021-10,JOR,64420
2022-01,JOR,48792
2022-04,JOR,75984
2022-07,JOR,135415
2022-10,JOR,64514
2023-01,JOR,42169
2023-04,JOR,62872
2023-07,JOR,96343
2023-10,JOR,36698
2024-01,JOR,33840
2024-04,JOR,61042
2024-07,JOR,29709
2019-01,IRN,208923
2019-04,IRN,207139
2019-07,IRN,269499
2019-10,IRN,235577
2020-01,IRN,135830
2020-04,IRN,1036
2020-07,IRN,26137
2020-10,IRN,70118
2021-01,IRN,118931
2021-04,IRN,112481
2021-07,IRN,269319
2021-10,IRN,281273
2022-01,IRN,253521
2022-04,IRN,286037
2022-07,IRN,305465
2022-10,IRN,252970
2023-01,IRN,220036
2023-04,IRN,239576
2023-07,IRN,310499
2023-10,IRN,283527
2024-01,IRN,264137
2024-04,IRN,261198
2024-07,IRN,101146
2019-04,IRL,3394
2019-07,IRL,7222
2020-04,IRL,162
2020-07,IRL,1963
2022-01,IRL,9202
2022-04,IRL,12320
2022-07,IRL,14360
2022-10,IRL,10667
2023-01,IRL,9548
2023-04,IRL,13051
2023-07,IRL,15259
2023-10,IRL,10886
2024-01,IRL,10259
2024-04,IRL,13245
2024-07,IRL,4696
2019-01,ESP,36435
2019-04,ESP,51583
2019-07,ESP,65585
2019-10,ESP,57130
2020-01,ESP,30497
2020-04,ESP,184
2020-07,ESP,9397
2020-10,ESP,10333
2021-01,ESP,8738
2021-04,ESP,11826
2021-07,ESP,30884
2021-10,ESP,42593
2022-01,ESP,32692
2022-04,ESP,55766
2022-07,ESP,82972
2022-10,ESP,69226
2023-01,ESP,42360
2023-04,ESP,61634
2023-07,ESP,77792
2023-10,ESP,70205
2024-01,ESP,58170
2024-04,ESP,66459
2024-07,ESP,29719
2019-01,ISR,56636
2019-04,ISR,75974
2019-07,ISR,90221
2019-10,ISR,84896
2020-01,ISR,52487
2020-04,ISR,327
2020-07,ISR,21838
2020-10,ISR,32506
2021-01,ISR,10850
2021-04,ISR,27509
2021-07,ISR,39757
2021-10,ISR,93826
2022-01,ISR,86729
2022-04,ISR,110466
2022-07,ISR,128372
2022-10,ISR,147996
2023-01,ISR,103639
2023-04,ISR,121634
2023-07,ISR,133560
2023-10,ISR,19671
2024-01,ISR,9967
2024-04,ISR,13393
2024-07,ISR,5384
2019-01,SWE,31346
2019-04,SWE,50741
2019-07,SWE,50601
2019-10,SWE,37865
2020-01,SWE,23541
2020-04,SWE,1364
2020-07,SWE,21038
2020-10,SWE,20436
2021-01,SWE,12028
2021-04,SWE,22837
2021-07,SWE,44047
2021-10,SWE,37810
2022-01,SWE,32015
2022-04,SWE,47327
2022-07,SWE,47879
2022-10,SWE,33400
2023-01,SWE,28732
2023-04,SWE,39532
2023-07,SWE,44604
2023-10,SWE,34881
2024-01,SWE,33807
2024-04,SWE,44768
2024-07,SWE,19006
2019-01,CHE,23608
2019-04,CHE,26055
2019-07,CHE,40191
2019-10,CHE,34558
2020-01,CHE,19315
2020-04,CHE,1190
2020-07,CHE,18804
2020-10,CHE,18909
2021-01,CHE,11662
2021-04,CHE,13742
2021-07,CHE,37530
2021-10,CHE,33614
2022-01,CHE,26826
2022-04,CHE,42677
2022-07,CHE,45051
2022-10,CHE,37943
2023-01,CHE,26536
2023-04,CHE,39457
2023-07,CHE,47349
2023-10,CHE,39617
2024-01,CHE,32906
2024-04,CHE,46694
2024-07,CHE,20626
2019-01,ITA,55030
2019-04,ITA,71215
2019-07,ITA,86123
2019-10,ITA,72051
2020-01,ITA,35846
2020-04,ITA,413
2020-07,ITA,12929
2020-10,ITA,12974
2021-01,ITA,13418
2021-04,ITA,14793
2021-07,ITA,29769
2021-10,ITA,37305
2022-01,ITA,33669
2022-04,ITA,68176
2022-07,ITA,104287
2022-10,ITA,96086
2023-01,ITA,66221
2023-04,ITA,116423
2023-07,ITA,124324
2023-10,ITA,124630
2024-01,ITA,87769
2024-04,ITA,116766
2024-07,ITA,42517
2022-01,ISL,229
2022-04,ISL,482
2022-07,ISL,531
2022-10,ISL,361
2023-01,ISL,334
2023-04,ISL,493
2023-07,ISL,511
2023-10,ISL,496
2024-01,ISL,440
2024-04,ISL,570
2024-07,ISL,298
2019-04,CHL,2151
2020-04,CHL,4
2022-01,CHL,1963
2022-04,CHL,3621
2022-07,CHL,4068
2022-10,CHL,3598
2023-01,CHL,3195
2023-04,CHL,5664
2023-07,CHL,5452
2023-10,CHL,4374
2024-01,CHL,3108
2024-04,CHL,5679
2024-07,CHL,1384
